% owned,AVG,GP,H/AB,HR,R,RBI,SB,current_rank,owner,player,pos,preseason_rank,team
99%,.271,158,146/538,30,88,82,12,66,FA,Cody Bellinger,"1B,OF",42,LAD
99%,.262,149,143/545,32,103,83,3,69,FA,Matt Carpenter,"1B,2B,3B",66,StL
99%,.256,155,144/563,35,91,99,3,71,FA,Rhys Hoskins,"1B,OF",38,Phi
98%,.260,150,143/551,32,87,93,10,72,FA,Justin Upton,OF,60,LAA
99%,.273,157,172/631,19,102,70,20,73,FA,Ozzie Albies,2B,47,Atl
83%,.299,147,158/529,23,79,88,4,75,FA,Scooter Gennett,2B,88,Cin
99%,.284,144,158/556,20,87,87,11,76,FA,Xander Bogaerts,SS,44,Bos
99%,.269,150,144/536,32,82,99,3,78,FA,Eugenio Suárez,3B,54,Cin
99%,.289,135,145/501,25,81,88,5,79,FA,J.T. Realmuto,"C,1B",83,Phi
79%,.270,135,136/503,32,89,88,2,80,FA,Josh Donaldson,3B,86,Atl
62%,.275,151,149/541,30,73,96,8,81,FA,David Dahl,OF,93,Col
97%,.307,141,150/488,22,75,85,4,82,FA,Justin Turner,3B,78,LAD
63%,.273,156,143/523,29,78,81,15,83,FA,Yasiel Puig,OF,80,Cin
84%,.268,146,135/503,33,80,101,0,84,FA,Nelson Cruz,Util,63,Min
62%,.291,153,169/580,25,82,78,6,86,FA,David Peralta,OF,116,Ari
99%,.287,143,160/558,28,77,90,1,89,FA,José Abreu,1B,51,CWS
99%,.282,144,157/557,18,78,65,29,90,FA,Starling Marte,OF,32,Pit
98%,.295,145,161/545,12,88,51,27,92,FA,Lorenzo Cain,OF,45,Mil
63%,.261,157,152/583,30,100,82,2,94,FA,Matt Chapman,3B,90,Oak
62%,.261,144,131/501,25,88,85,12,95,FA,Aaron Hicks,OF,103,NYY
99%,.272,140,143/525,23,84,92,6,97,FA,Carlos Correa,SS,34,Hou
98%,.308,135,153/497,20,76,79,2,98,FA,Daniel Murphy,"1B,2B",68,Col
98%,.287,151,169/589,23,80,88,1,100,FA,Miguel Andújar,3B,85,NYY
99%,.274,146,144/526,24,73,88,12,102,FA,Gleyber Torres,"2B,SS",57,NYY
98%,.279,151,161/577,23,81,83,7,103,FA,Mitch Haniger,OF,75,Sea
82%,.256,151,139/544,24,79,81,22,104,FA,Wil Myers,"3B,OF",92,SD
64%,.250,145,131/525,33,79,103,1,108,FA,Edwin Encarnacion,1B,98,Sea
77%,.258,159,145/561,31,87,89,1,109,FA,Matt Olson,1B,87,Oak
63%,.260,147,131/503,30,76,91,6,110,FA,Travis Shaw,"1B,2B,3B",109,Mil
63%,.273,131,134/491,20,80,67,19,114,FA,A.J. Pollock,OF,79,LAD
62%,.307,124,149/486,14,72,69,11,115,FA,Michael Brantley,OF,108,Hou
60%,.256,155,147/575,29,83,79,10,117,FA,Rougned Odor,2B,104,Tex
60%,.240,150,129/537,25,91,83,14,122,FA,Brian Dozier,2B,123,Was
59%,.275,158,165/601,21,82,79,6,125,FA,Eric Hosmer,1B,138,SD
98%,.268,146,128/478,28,72,92,0,126,FA,Jesús Aguilar,1B,72,Mil
60%,.282,152,171/606,9,87,54,24,129,FA,Ender Inciarte,OF,118,Atl
58%,.293,141,159/543,17,71,80,4,133,FA,Yuli Gurriel,"1B,2B,3B",213,Hou
59%,.282,151,175/621,11,81,61,20,140,FA,Elvis Andrus,SS,129,Tex
59%,.260,149,146/561,30,70,89,2,146,FA,Mike Moustakas,3B,141,Mil
59%,.281,151,159/566,11,79,53,25,147,FA,José Peraza,SS,130,Cin
50%,.304,148,144/474,17,62,84,0,149,FA,Jesse Winker,OF,196,Cin
58%,.248,148,141/569,22,86,65,21,150,FA,Yoán Moncada,2B,144,CWS
59%,.270,150,153/567,26,70,83,2,156,FA,Nomar Mazara,OF,133,Tex
61%,.259,138,130/501,22,79,73,11,159,FA,Jurickson Profar,"1B,2B,3B,SS",160,Oak
59%,.276,135,135/489,8,80,51,29,164,FA,Victor Robles,OF,122,Was
62%,.251,150,128/510,29,79,81,3,165,FA,Michael Conforto,OF,96,NYM
49%,.274,151,143/522,21,77,80,1,166,FA,Josh Bell,1B,192,Pit
59%,.252,148,144/571,19,81,67,22,167,FA,Tim Anderson,SS,125,CWS
56%,.253,150,133/526,31,76,84,0,169,FA,Justin Smoak,1B,162,Tor
63%,.220,147,107/486,38,78,90,4,170,FA,Joey Gallo,"1B,OF",102,Tex
99%,.273,113,115/422,25,74,76,0,172,FA,Gary Sánchez,C,64,NYY
47%,.278,145,146/525,14,82,64,11,175,FA,Willy Adames,"2B,SS",251,TB
59%,.251,159,145/578,24,85,85,3,176,FA,Carlos Santana,"1B,3B",146,Cle
56%,.267,149,137/514,18,82,65,12,181,FA,Chris Taylor,"2B,SS,OF",229,LAD
59%,.269,150,141/524,23,73,81,2,183,FA,Stephen Piscotty,OF,140,Oak
55%,.261,155,149/571,11,82,55,30,184,FA,Amed Rosario,SS,198,NYM
54%,.284,160,173/609,13,74,87,0,185,FA,Nick Markakis,OF,238,Atl
62%,.264,141,108/409,28,74,70,2,187,FA,Max Muncy,"1B,2B,3B",127,LAD
61%,.263,139,138/524,23,73,78,6,188,FA,Rafael Devers,3B,112,Bos
55%,.271,151,151/557,20,70,76,8,189,FA,Odúbel Herrera,OF,174,Phi
48%,.273,136,111/406,24,68,71,5,190,FA,Shohei Ohtani (Batter),Util,388,LAA
59%,.255,138,126/495,17,75,72,18,193,FA,Ian Desmond,"1B,OF",119,Col
56%,.262,145,143/546,25,75,79,1,196,FA,Jonathan Schoop,"2B,SS",172,Min
38%,.279,138,117/420,23,65,77,1,197,FA,Tyler White,1B,209,Hou
50%,.280,152,129/461,15,69,66,13,198,FA,Austin Meadows,OF,170,TB
54%,.286,146,157/548,11,68,68,13,201,FA,Andrelton Simmons,SS,204,LAA
56%,.271,149,153/564,14,85,48,18,205,FA,César Hernández,2B,145,Phi
77%,.260,137,121/466,13,61,45,43,206,FA,Jonathan Villar,"2B,SS",81,Bal
97%,.253,139,124/490,15,65,53,37,208,FA,Adalberto Mondesi,"2B,SS",69,KC
62%,.275,155,171/622,5,72,38,40,215,FA,Dee Gordon,"2B,SS,OF",99,Sea
42%,.267,158,157/589,29,70,70,0,219,FA,Trey Mancini,"1B,OF",254,Bal
20%,.250,151,126/503,23,79,71,7,225,FA,Max Kepler,OF,224,Min
47%,.253,135,118/467,31,64,77,2,230,FA,Hunter Renfroe,OF,206,SD
41%,.262,135,124/473,31,61,73,1,232,FA,C.J. Cron,1B,239,Min
32%,.261,150,147/564,23,73,70,6,233,FA,Domingo Santana,OF,235,Sea
57%,.300,140,130/433,16,58,71,1,236,FA,José Martínez,"1B,OF",181,StL
30%,.273,142,145/532,12,65,75,13,237,FA,Jorge Polanco,SS,223,Min
55%,.261,145,134/513,21,81,53,10,239,FA,Brandon Nimmo,OF,175,NYM
53%,.262,148,141/539,21,70,79,3,245,FA,Eduardo Escobar,"3B,SS",222,Ari
35%,.270,140,127/471,19,62,73,6,256,FA,Marwin González,"1B,2B,SS,OF",275,Hou
14%,.283,140,153/540,15,71,60,4,257,FA,Starlin Castro,2B,273,Mia
16%,.261,129,124/475,22,66,80,0,260,FA,Peter Alonso,1B,264,NYM
52%,.268,144,146/544,16,73,77,0,265,FA,Jed Lowrie,"2B,3B",245,NYM
23%,.272,155,155/570,13,84,60,3,268,FA,Brian Anderson,"3B,OF",305,Mia
54%,.255,120,120/471,22,71,73,2,275,FA,Paul DeJong,SS,183,StL
43%,.259,143,135/521,19,79,61,5,276,FA,Shin-soo Choo,OF,184,Tex
57%,.276,141,158/572,12,81,55,5,278,FA,DJ LeMahieu,2B,185,NYY
61%,.252,154,141/560,18,78,64,10,284,FA,Andrew McCutchen,OF,111,Phi
17%,.252,142,129/511,13,89,50,14,286,FA,Brett Gardner,OF,265,NYY
52%,.301,110,101/335,19,54,62,0,290,FA,Luke Voit,1B,230,NYY
24%,.266,140,127/478,25,58,73,0,294,FA,Maikel Franco,3B,260,Phi
44%,.286,141,147/514,9,59,62,12,298,FA,Joey Wendle,"2B,3B,SS,OF",289,TB
26%,.254,144,127/500,17,66,65,14,302,FA,Niko Goodrum,"1B,2B,3B,SS,OF",613,Det
32%,.267,139,130/487,7,68,43,29,304,FA,Garrett Hampson,"2B,SS",263,Col
39%,.242,123,107/443,21,72,79,2,305,FA,Jake Lamb,3B,232,Ari
4%,.261,145,139/533,14,68,61,15,306,FA,Kevin Pillar,OF,285,Tor
54%,.243,155,141/581,24,73,79,2,310,FA,Kyle Seager,3B,193,Sea
42%,.251,155,150/598,21,68,79,4,311,FA,Evan Longoria,3B,226,SF
52%,.293,118,118/403,8,73,40,12,312,FA,Adam Eaton,OF,165,Was
59%,.287,145,143/499,3,58,41,30,313,FA,Mallex Smith,OF,113,Sea
79%,.299,133,141/471,10,63,58,2,314,FA,Buster Posey,"C,1B",148,SF
36%,.256,146,125/489,22,65,73,2,316,FA,Yonder Alonso,1B,231,CWS
49%,.249,158,153/614,16,76,65,13,318,FA,Marcus Semien,SS,180,Oak
7%,.285,125,139/487,11,61,53,12,319,FA,Eduardo Núñez,"2B,3B",408,Bos
50%,.278,141,148/533,16,70,53,4,321,FA,Corey Dickerson,OF,169,Pit
25%,.253,131,90/356,22,70,60,3,323,FA,Joc Pederson,OF,256,LAD
6%,.254,141,136/535,26,58,77,0,333,FA,Ryon Healy,1B,315,Sea
55%,.243,143,125/515,3,77,30,46,334,FA,Billy Hamilton,OF,147,KC
9%,.246,126,110/448,28,61,71,1,335,FA,Daniel Palka,OF,489,CWS
54%,.256,145,111/433,15,68,48,18,337,FA,Harrison Bader,OF,161,StL
2%,.293,130,119/406,12,63,53,4,340,FA,Yandy Díaz,"1B,3B",1586,TB
98%,.247,135,128/519,28,54,82,1,343,FA,Salvador Perez,C,143,KC
44%,.251,136,104/414,20,64,61,9,344,FA,Ian Happ,"3B,OF",214,ChC
1%,.312,88,86/276,8,51,55,11,346,FA,Raimel Tapia,OF,1654,Col
29%,.244,142,120/491,14,73,65,13,347,FA,Jackie Bradley Jr.,OF,207,Bos
62%,.268,127,127/473,17,56,75,2,348,FA,Yadier Molina,C,157,StL
18%,.269,105,90/335,21,55,68,0,350,FA,Ryan Zimmerman,1B,244,Was
8%,.237,140,128/541,24,71,77,2,352,FA,Jay Bruce,"1B,OF",328,Sea
42%,.239,135,114/477,14,74,72,10,355,FA,Jake Bauers,"1B,OF",178,Cle
4%,.267,131,118/442,16,68,53,6,362,FA,Josh Reddick,OF,384,Hou
15%,.245,131,108/441,26,61,68,2,364,FA,Randal Grichuk,OF,236,Tor
6%,.276,112,116/420,17,58,60,3,366,FA,Avisaíl García,OF,267,TB
6%,.245,150,135/550,18,79,68,2,368,FA,Jeimer Candelario,3B,324,Det
48%,.233,124,108/463,26,67,76,0,370,FA,Miguel Sanó,"1B,3B",202,Min
48%,.263,135,111/422,13,56,44,23,377,FA,Byron Buxton,OF,177,Min
37%,.281,132,112/398,14,46,55,13,379,FA,Ramón Laureano,OF,219,Oak
9%,.248,134,131/529,22,54,84,1,389,FA,Albert Pujols,1B,439,LAA
61%,.287,115,115/401,17,44,68,0,391,FA,Wilson Ramos,C,194,NYM
43%,.259,143,129/499,22,63,61,0,392,FA,Asdrúbal Cabrera,"2B,3B,SS",243,Tex
35%,.281,123,108/385,18,48,65,0,396,FA,Matt Kemp,OF,261,Cin
6%,.273,131,118/432,4,59,31,31,398,FA,Greg Allen,OF,1466,Cle
61%,.246,135,103/419,21,61,70,1,399,FA,Yasmani Grandal,C,167,Mil
1%,.291,115,105/361,6,58,40,15,406,FA,Tony Kemp,OF,1483,Hou
2%,.247,120,112/453,24,62,62,0,412,FA,Mark Trumbo,OF,558,Bal
1%,.238,122,93/391,20,55,61,12,417,FA,Franchy Cordero,OF,1561,SD
49%,.273,124,130/477,18,48,62,3,419,FA,Lourdes Gurriel Jr.,"2B,SS",216,Tor
6%,.264,150,138/522,15,61,61,3,420,FA,Brandon Crawford,SS,437,SF
1%,.288,126,113/393,8,51,55,8,424,FA,Gerardo Parra,OF,397,SF
3%,.240,125,107/445,23,58,71,0,428,FA,Ryan O'Hearn,1B,1535,KC
9%,.246,125,105/426,22,59,58,4,429,FA,Scott Schebler,OF,322,Cin
58%,.282,106,109/387,16,49,59,0,430,FA,Miguel Cabrera,1B,132,Det
7%,.240,130,115/479,17,62,63,10,431,FA,Jason Kipnis,"2B,OF",306,Cle
2%,.232,146,124/534,18,76,64,5,437,FA,Kole Calhoun,OF,460,LAA
56%,.247,119,93/377,16,55,60,10,439,FA,Ryan Braun,"1B,OF",152,Mil
1%,.276,125,120/435,4,58,49,15,444,FA,Steven Duggar,OF,1590,SF
3%,.255,134,110/431,22,52,63,0,447,FA,Kendrys Morales,1B,309,Tor
10%,.277,137,115/415,8,63,55,2,449,FA,Ben Zobrist,"2B,OF",370,ChC
47%,.274,117,91/332,18,50,55,0,451,FA,Franmil Reyes,OF,195,SD
58%,.229,123,90/393,25,63,58,2,452,FA,Kyle Schwarber,OF,134,ChC
3%,.243,131,109/448,18,60,70,1,453,FA,Mitch Moreland,1B,418,Bos
12%,.279,121,114/409,12,52,58,2,454,FA,Johan Camargo,"3B,SS",375,Atl
2%,.282,140,144/511,8,55,45,10,455,FA,Matt Duffy,3B,513,TB
4%,.253,121,97/384,21,48,66,1,458,FA,Justin Bour,1B,301,LAA
1%,.256,122,111/434,13,59,46,13,465,FA,Josh Harrison,2B,1279,Pit
5%,.240,116,109/454,15,71,44,12,467,FA,Ian Kinsler,2B,292,SD
2%,.274,148,122/445,13,53,60,0,468,FA,Colin Moran,3B,1180,Pit
19%,.254,117,106/418,17,59,54,4,469,FA,Brandon Belt,"1B,OF",248,SF
31%,.260,145,127/489,11,64,49,8,471,FA,Ketel Marte,"2B,SS",253,Ari
83%,.261,132,115/441,15,51,63,3,472,FA,Willson Contreras,C,158,ChC
7%,.251,101,95/378,10,59,40,19,475,FA,Kevin Kiermaier,OF,241,TB
42%,.265,147,155/585,16,51,60,3,481,FA,Adam Jones,OF,188,Bal
45%,.290,103,97/334,10,51,45,4,484,FA,Nick Senzel,3B,212,Cin
3%,.234,113,79/337,22,58,47,6,486,FA,Eric Thames,"1B,OF",557,Mil
4%,.234,126,103/440,18,55,58,11,488,FA,Steven Souza Jr.,OF,274,Ari
4%,.273,119,130/477,10,48,63,3,490,FA,Dustin Pedroia,2B,1636,Bos
10%,.270,132,136/504,7,71,40,5,492,FA,Luis Urías,2B,300,SD
45%,.271,113,109/402,18,45,55,0,493,FA,Welington Castillo,C,286,CWS
1%,.252,136,106/420,18,61,48,2,494,FA,Chad Pinder,"2B,3B,OF",1399,Oak
4%,.243,128,111/457,19,61,51,5,495,FA,Teoscar Hernández,OF,333,Tor
1%,.263,126,108/411,10,60,44,8,502,FA,Denard Span,OF,389,Sea
3%,.217,131,97/447,23,59,63,7,504,FA,Todd Frazier,3B,463,NYM
30%,.254,133,122/481,11,55,48,14,505,FA,Manuel Margot,OF,205,SD
2%,.241,113,91/378,22,47,65,0,506,FA,Evan Gattis,Util,431,Hou
3%,.268,128,114/425,7,61,54,2,508,FA,Jason Heyward,OF,435,ChC
6%,.257,141,104/405,10,58,37,15,510,FA,Scott Kingery,"3B,SS,OF",1498,Phi
4%,.226,125,93/411,20,55,69,2,513,FA,Adam Duvall,"1B,OF",296,Atl
1%,.261,141,116/444,14,61,47,1,514,FA,Derek Dietrich,"1B,OF",423,Mia
3%,.276,116,94/341,12,43,54,4,516,FA,Ryan McMahon,"1B,2B,3B",335,Col
16%,.262,105,98/374,11,48,53,8,518,FA,Kyle Tucker,OF,295,Hou
1%,.247,144,121/490,14,55,53,10,519,FA,Alex Gordon,OF,519,KC
2%,.249,145,132/531,9,59,55,12,520,FA,Yolmer Sánchez,"2B,3B",446,CWS
2%,.253,124,80/316,20,42,59,0,521,FA,Matt Adams,"1B,OF",490,Was
9%,.243,137,81/333,15,60,49,3,522,FA,Kiké Hernández,"1B,2B,SS,OF",336,LAD
1%,.229,132,95/414,14,55,64,9,523,FA,Brett Phillips,OF,1677,KC
1%,.277,119,104/375,7,48,35,15,525,FA,Michael A. Taylor,OF,535,Was
6%,.253,128,97/384,13,61,41,6,529,FA,Austin Barnes,"C,2B",1552,LAD
1%,.231,135,95/412,17,69,50,2,530,FA,Curtis Granderson,OF,570,Mia
3%,.235,137,114/486,16,56,60,8,531,FA,Lewis Brinson,OF,1580,Mia
1%,.261,104,81/310,16,43,54,2,532,FA,Jung Ho Kang,3B,1847,Pit
19%,.233,114,68/292,19,51,58,0,533,FA,Robinson Chirinos,C,561,Hou
3%,.270,118,116/429,14,49,48,1,534,FA,Willie Calhoun,OF,1697,Tex
1%,.242,121,76/314,15,55,53,2,536,FA,Mark Canha,"1B,OF",1078,Oak
4%,.277,117,94/339,9,56,39,3,537,FA,Adam Frazier,"2B,OF",327,Pit
2%,.288,148,112/389,6,53,44,1,538,FA,Albert Almora Jr.,OF,522,ChC
1%,.279,134,125/448,2,67,36,4,540,FA,Jon Jay,OF,502,CWS
2%,.260,132,96/369,11,42,41,16,541,FA,Hernán Pérez,"2B,3B,SS,OF",1252,Mil
1%,.247,123,114/461,16,51,59,2,544,FA,Yangervis Solarte,"2B,3B,SS",1163,Tor
1%,.247,105,89/361,12,57,45,7,545,FA,Dexter Fowler,OF,1494,StL
1%,.280,109,100/357,4,38,29,24,547,FA,Roman Quinn,OF,1592,Phi
1%,.296,94,82/277,9,36,48,3,549,FA,Lonnie Chisenhall,OF,1564,Pit
10%,.272,97,88/323,14,41,50,0,554,FA,Kurt Suzuki,C,554,Was
1%,.239,111,85/356,4,60,28,25,555,FA,Delino DeShields,OF,1257,Tex
2%,.270,110,93/345,13,46,42,3,558,FA,Aledmys Díaz,"3B,SS",471,Hou
1%,.259,133,121/468,5,51,49,12,559,FA,José Iglesias,SS,500,Det
1%,.276,88,75/272,12,37,49,3,561,FA,Ji-Man Choi,Util,1528,TB
1%,.276,123,98/355,10,44,50,0,562,FA,David Freese,"1B,3B",578,LAD
42%,.293,73,79/270,10,37,45,2,563,FA,Francisco Mejía,C,294,SD
49%,.260,115,99/381,13,41,43,9,564,FA,Gregory Polanco,OF,163,Pit
3%,.265,120,97/366,14,41,50,1,566,FA,Wilmer Flores,"1B,2B,3B",283,Ari
1%,.263,92,83/316,12,48,42,3,567,FA,Jake Cave,OF,1261,Min
1%,.256,100,88/344,13,50,43,3,568,FA,Daniel Robertson,"2B,3B,SS",1447,TB
2%,.242,126,108/446,18,47,57,1,569,FA,Christin Stewart,OF,1689,Det
3%,.252,127,128/508,10,62,38,7,570,FA,Cedric Mullins,OF,281,Bal
1%,.231,113,93/402,20,46,61,0,571,FA,Matt Davidson,"1B,3B",560,Tex
1%,.224,129,79/352,12,51,39,18,574,FA,Keon Broxton,OF,1546,NYM
0%,.264,117,101/382,9,51,39,5,575,FA,José Pirela,"2B,OF",1354,SD
1%,.267,131,131/490,8,51,43,4,576,FA,Joe Panik,2B,1444,SF
3%,.260,90,87/335,13,52,38,1,577,FA,Zack Cozart,"2B,3B,SS",297,LAA
3%,.268,127,95/355,11,44,45,2,578,FA,John Hicks,"C,1B",1492,Det
1%,.275,94,83/302,8,40,41,7,580,FA,Yairo Muñoz,"2B,3B,SS,OF",1414,StL
0%,.259,93,73/282,9,40,39,12,581,FA,Phillip Ervin,OF,1516,Cin
0%,.253,140,119/471,15,48,51,0,582,FA,Renato Núñez,3B,1558,Bal
0%,.277,104,84/303,8,42,41,4,583,FA,Tyler Naquin,OF,1578,Cle
1%,.253,104,100/395,14,49,41,3,584,FA,Tim Beckham,"3B,SS",1305,Sea
0%,.258,77,64/248,12,42,45,2,585,FA,Christian Walker,1B,1725,Ari
0%,.246,128,103/419,10,60,48,0,586,FA,Jorge Bonifacio,OF,1539,KC
1%,.265,121,90/339,7,48,39,6,587,FA,Kolten Wong,2B,1291,StL
5%,.242,100,56/231,15,44,41,3,588,FA,Tyler O'Neill,OF,317,StL
3%,.253,144,114/451,9,46,43,11,589,FA,Orlando Arcia,SS,1462,Mil
37%,.267,68,66/247,15,37,43,0,590,FA,Yoenis Céspedes,OF,215,NYM
54%,.228,120,89/391,22,45,54,0,591,FA,Mike Zunino,C,277,TB
36%,.265,71,70/264,12,38,42,4,592,FA,Didi Gregorius,SS,268,NYY
3%,.233,97,74/317,18,39,58,0,593,FA,Greg Bird,1B,1566,NYY
36%,.264,100,85/322,11,37,51,2,594,FA,Francisco Cervelli,C,279,Pit
0%,.266,121,92/346,8,42,45,5,595,FA,Ronny Rodriguez,"1B,2B,3B,SS",1620,Det
0%,.250,116,107/428,5,58,35,12,596,FA,Richie Martin,SS,1914,Bal
1%,.236,131,102/433,13,51,54,4,598,FA,Nick Ahmed,SS,526,Ari
8%,.299,81,89/298,5,40,31,5,599,FA,Jeff McNeil,2B,1478,NYM
0%,.218,125,100/458,13,58,43,15,602,FA,JaCoby Jones,OF,1489,Det
2%,.243,126,101/415,10,54,49,3,603,FA,Addison Russell,SS,1374,ChC
1%,.254,102,94/370,11,44,46,4,604,FA,Devon Travis,2B,1452,Tor
1%,.240,99,83/346,11,49,33,12,605,FA,Leonys Martin,OF,319,Cle
1%,.239,129,79/331,11,49,52,1,606,FA,Daniel Descalso,"1B,2B,3B",1074,ChC
6%,.239,135,101/423,10,49,48,8,607,FA,Dansby Swanson,SS,534,Atl
0%,.260,112,84/323,12,43,38,2,610,FA,Nicky Delmonico,"1B,OF",1555,CWS
1%,.254,117,77/303,7,43,30,14,611,FA,Alen Hanson,"2B,3B,SS,OF",1419,SF
3%,.304,111,75/247,6,34,30,5,612,FA,Alex Verdugo,OF,1700,LAD
3%,.262,122,75/286,11,40,40,2,613,FA,Nick Williams,OF,462,Phi
1%,.260,71,71/273,13,35,41,3,614,FA,Austin Hays,OF,1824,Bal
1%,.244,109,81/332,12,50,43,0,615,FA,Neil Walker,"1B,2B,3B,OF",1381,Mia
2%,.270,83,69/256,12,36,41,0,616,FA,Steve Pearce,"1B,OF",1320,Bos
2%,.266,105,89/334,11,44,35,1,617,FA,Manny Piña,C,1432,Mil
23%,.244,103,87/357,14,44,48,0,618,FA,Yan Gomes,C,331,Was
9%,.257,120,103/401,5,46,54,1,619,FA,Jonathan Lucroy,C,1473,LAA
0%,.287,81,76/265,4,42,34,3,621,FA,Nick Martini,OF,1573,Oak
2%,.264,120,71/269,12,36,39,2,624,FA,Jedd Gyorko,"2B,3B",511,StL
1%,.238,126,107/450,15,49,45,2,626,FA,Hunter Dozier,"1B,3B",1542,KC
16%,.257,129,107/416,12,39,46,1,627,FA,Tucker Barnhart,"C,1B",332,Cin
0%,.241,91,71/295,12,41,50,0,628,FA,Daniel Vogelbach,1B,1685,Sea
1%,.262,127,96/367,9,39,38,5,629,FA,Miguel Rojas,"1B,2B,3B,SS",1203,Mia
0%,.245,136,90/368,6,51,31,11,630,FA,Wilmer Difo,"2B,3B",1295,Was
40%,.255,119,99/388,14,39,39,1,631,FA,Jorge Alfaro,C,298,Mia
0%,.230,104,76/331,18,37,50,0,632,FA,Lucas Duda,1B,1277,Min
0%,.258,79,65/252,9,40,34,4,633,FA,Jordan Luplow,OF,1670,Cle
